,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
348,Arkhangelsk Oblast,Russia,2020-09-20 04:22:56,51.4332,7.6616,64692.0,1844.0,58524.0,4324.0,"Arkhangelsk Oblast, Russia",0.64692,2.8504297285599454
349,Astrakhan Oblast,Russia,2020-09-20 04:22:56,66.8309,20.3992,1685.0,88.0,0.0,1597.0,"Astrakhan Oblast, Russia",0.01685,5.222551928783383
350,Bashkortostan Republic,Russia,2020-09-20 04:22:56,7.9463,-72.8988,14427.0,831.0,11890.0,1706.0,"Bashkortostan Republic, Russia",0.14427,5.760033270950301
351,Belgorod Oblast,Russia,2020-09-20 04:22:56,35.62420971000002,-79.50109873960002,192247.0,3235.0,0.0,189012.0,"Belgorod Oblast, Russia",1.92247,1.6827310699256686
352,Bryansk Oblast,Russia,2020-09-20 04:22:56,47.39350672792453,-100.2493934356604,17607.0,192.0,0.0,17415.0,"Bryansk Oblast, Russia",0.17607,1.090475379110581
353,Buryatia Republic,Russia,2020-09-20 04:22:56,42.79336110000001,44.6324493,5440.0,68.0,4607.0,765.0,"Buryatia Republic, Russia",0.0544,1.25
354,Chechen Republic,Russia,2020-09-20 04:22:56,54.7877,-6.4923,9165.0,575.0,0.0,8590.0,"Chechen Republic, Russia",0.09165,6.2738679759956355
355,Chelyabinsk Oblast,Russia,2020-09-20 04:22:56,15.0979,145.6739,68.0,2.0,0.0,66.0,"Chelyabinsk Oblast, Russia",0.00068,2.941176470588235
356,Chukotka Autonomous Okrug,Russia,2020-09-20 04:22:56,-12.4634,130.8456,33.0,0.0,31.0,2.0,"Chukotka Autonomous Okrug, Russia",0.00033,0.0
357,Chuvashia Republic,Russia,2020-09-20 04:22:56,64.8255,-124.8457,5.0,0.0,5.0,0.0,"Chuvashia Republic, Russia",5e-05,0.0
358,Dagestan Republic,Russia,2020-09-20 04:22:56,44.682,-63.7443,1086.0,65.0,1021.0,0.0,"Dagestan Republic, Russia",0.01086,5.985267034990792
359,Ingushetia Republic,Russia,2020-09-20 04:22:56,58.2843833,32.5169757,4832.0,86.0,3539.0,1207.0,"Ingushetia Republic, Russia",0.04832,1.7798013245033113
360,Irkutsk Oblast,Russia,2020-09-20 04:22:56,54.9720169,79.48139240000002,12410.0,410.0,11289.0,711.0,"Irkutsk Oblast, Russia",0.1241,3.30378726833199
361,Ivanovo Oblast,Russia,2020-09-20 04:22:56,-36.7226,-71.7622,5881.0,105.0,5223.0,553.0,"Ivanovo Oblast, Russia",0.05881,1.785410644448223
362,Jewish Autonomous Okrug,Russia,2020-09-20 04:22:56,25.5922,-99.9962,35910.0,2820.0,30263.0,2827.0,"Jewish Autonomous Okrug, Russia",0.3591,7.852965747702589
363,Kabardino-Balkarian Republic,Russia,2020-09-20 04:22:56,-34.5755,-71.0022,15386.0,383.0,14218.0,785.0,"Kabardino-Balkarian Republic, Russia",0.15386,2.4892759651631353
364,Kaliningrad Oblast,Russia,2020-09-20 04:22:56,17.0732,-96.7266,15374.0,1356.0,13292.0,726.0,"Kaliningrad Oblast, Russia",0.15374,8.820085859242878
365,Kalmykia Republic,Russia,2020-09-20 04:22:56,46.4846,30.7326,11205.0,160.0,2424.0,8621.0,"Kalmykia Republic, Russia",0.11205,1.42793395805444
366,Kaluga Oblast,Russia,2020-09-20 04:22:56,20.505428,84.418059,171341.0,682.0,137567.0,33092.0,"Kaluga Oblast, Russia",1.71341,0.39803666372905494
367,Kamchatka Krai,Russia,2020-09-20 04:22:56,40.310669812954565,-82.83540800659091,143547.0,4612.0,0.0,138935.0,"Kamchatka Krai, Russia",1.43547,3.212884978439118
368,Karachay-Cherkess Republic,Russia,2020-09-20 04:22:56,33.200697,131.43323999999998,158.0,2.0,151.0,5.0,"Karachay-Cherkess Republic, Russia",0.00158,1.2658227848101267
369,Karelia Republic,Russia,2020-09-20 04:22:56,34.89246,133.826252,148.0,1.0,146.0,1.0,"Karelia Republic, Russia",0.00148,0.6756756756756757
370,Kemerovo Oblast,Russia,2020-09-20 04:22:56,25.768923,126.668016,2343.0,45.0,2139.0,159.0,"Kemerovo Oblast, Russia",0.02343,1.9206145966709345
371,Khabarovsk Krai,Russia,2020-09-20 04:22:56,35.50191442597403,-97.2513995677922,75804.0,943.0,0.0,74861.0,"Khabarovsk Krai, Russia",0.75804,1.243997678222785
372,Khakassia Republic,Russia,2020-09-20 04:22:56,56.09352629999999,73.5099936,10190.0,261.0,8917.0,1012.0,"Khakassia Republic, Russia",0.1019,2.5613346418056917
373,Khanty-Mansi Autonomous Okrug,Russia,2020-09-20 04:22:56,51.2538,-85.3232,48317.0,2876.0,42573.0,2868.0,"Khanty-Mansi Autonomous Okrug, Russia",0.48317,5.952356313512842
374,Kirov Oblast,Russia,2020-09-20 04:22:56,59.535,15.0066,2860.0,172.0,0.0,2688.0,"Kirov Oblast, Russia",0.0286,6.013986013986014
375,Komi Republic,Russia,2020-09-20 04:22:56,44.49240067472221,-121.47691959722222,30342.0,521.0,0.0,29821.0,"Komi Republic, Russia",0.30342,1.7170918199195833
376,Kostroma Oblast,Russia,2020-09-20 04:22:56,52.96854329999999,36.0692477,7975.0,122.0,6365.0,1488.0,"Kostroma Oblast, Russia",0.07975,1.5297805642633229
377,Krasnodar Krai,Russia,2020-09-20 04:22:56,52.02692620000001,54.7276647,11729.0,82.0,10667.0,980.0,"Krasnodar Krai, Russia",0.11729,0.6991218347685225
378,Krasnoyarsk Krai,Russia,2020-09-20 04:22:56,34.620965000000005,135.507481,10001.0,192.0,9014.0,795.0,"Krasnoyarsk Krai, Russia",0.10001,1.9198080191980802
379,Kurgan Oblast,Russia,2020-09-20 04:22:56,58.3454,15.5198,3954.0,277.0,0.0,3677.0,"Kurgan Oblast, Russia",0.03954,7.005563985837126
380,Kursk Oblast,Russia,2020-09-20 04:22:56,52.444558,6.441722,4041.0,314.0,0.0,3727.0,"Kursk Oblast, Russia",0.04041,7.770353872803762
381,Leningrad Oblast,Russia,2020-09-20 04:22:56,46.49933453,11.35662422,3281.0,292.0,2584.0,405.0,"Leningrad Oblast, Russia",0.03281,8.899725693386163
382,Lipetsk Oblast,Russia,2020-09-20 04:22:56,46.06893511,11.12123097,5689.0,405.0,4750.0,534.0,"Lipetsk Oblast, Russia",0.05689,7.119001582000352
383,Magadan Oblast,Russia,2020-09-20 04:22:56,42.9896,-2.6189,39430.0,1749.0,16160.0,21521.0,"Magadan Oblast, Russia",0.3943,4.435708851128582
384,Mari El Republic,Russia,2020-09-20 04:22:56,-1.9981,-54.9306,220205.0,6451.0,204728.0,9026.0,"Mari El Republic, Russia",2.20205,2.9295429259099475
385,Mordovia Republic,Russia,2020-09-20 04:22:56,-7.24,-36.782,116588.0,2695.0,89305.0,24588.0,"Mordovia Republic, Russia",1.16588,2.3115586509760866
386,Moscow,Russia,2020-09-20 04:22:56,-25.2521,-52.0215,163479.0,4093.0,114358.0,45028.0,"Moscow, Russia",1.63479,2.5036854886560356
387,Moscow Oblast,Russia,2020-09-20 04:22:56,-10.39655,-75.307635,4657.0,100.0,0.0,4557.0,"Moscow Oblast, Russia",0.04657,2.1473051320592655
388,Murmansk Oblast,Russia,2020-09-20 04:22:56,40.81807835477611,-77.61531783850747,154236.0,7940.0,0.0,146296.0,"Murmansk Oblast, Russia",1.54236,5.147955081822661
389,Nenets Autonomous Okrug,Russia,2020-09-20 04:22:56,53.1655415,44.78791810000001,9875.0,122.0,8479.0,1274.0,"Nenets Autonomous Okrug, Russia",0.09875,1.2354430379746837
390,Nizhny Novgorod Oblast,Russia,2020-09-20 04:22:56,58.5951603,56.3159546,9012.0,248.0,6244.0,2520.0,"Nizhny Novgorod Oblast, Russia",0.09012,2.7518863737239236
391,North Ossetia - Alania Republic,Russia,2020-09-20 04:22:56,-8.8137,-36.9541,141042.0,8004.0,122512.0,10526.0,"North Ossetia - Alania Republic, Russia",1.41042,5.674905347343344
392,Novgorod Oblast,Russia,2020-09-20 04:22:56,-7.7183,-42.7289,90061.0,2025.0,87492.0,544.0,"Novgorod Oblast, Russia",0.90061,2.248476032911027
393,Novosibirsk Oblast,Russia,2020-09-20 04:22:56,45.0732745,7.680687483,34241.0,4154.0,27783.0,2304.0,"Novosibirsk Oblast, Russia",0.34241,12.131655033439444
394,Omsk Oblast,Russia,2020-09-20 04:22:56,-5.133361,-80.335861,33299.0,1911.0,0.0,31388.0,"Omsk Oblast, Russia",0.33299,5.738911078410763
395,Orel Oblast,Russia,2020-09-20 04:22:56,49.5883,34.5514,1461.0,33.0,714.0,714.0,"Orel Oblast, Russia",0.01461,2.2587268993839835
396,Orenburg Oblast,Russia,2020-09-20 04:22:56,,,887.0,1.0,514.0,372.0,"Orenburg Oblast, Russia",0.00887,0.11273957158962795
397,Penza Oblast,Russia,2020-09-20 04:22:56,45.0819456,134.726645,10985.0,113.0,9419.0,1453.0,"Penza Oblast, Russia",0.10985,1.028675466545289
398,Perm Krai,Russia,2020-09-20 04:22:56,46.5107,-63.4168,57.0,0.0,56.0,1.0,"Perm Krai, Russia",0.00057,0.0
399,Primorsky Krai,Russia,2020-09-20 04:22:56,57.5358729,28.8586826,5091.0,65.0,3887.0,1139.0,"Primorsky Krai, Russia",0.05091,1.2767629149479474
400,Pskov Oblast,Russia,2020-09-20 04:22:56,11.882658,78.86498,21913.0,462.0,16715.0,4736.0,"Pskov Oblast, Russia",0.21913,2.108337516542692
401,Rostov Oblast,Russia,2020-09-20 04:22:56,19.0414,-98.2063,29938.0,3916.0,25066.0,956.0,"Rostov Oblast, Russia",0.29938,13.080366089919165
402,Ryazan Oblast,Russia,2020-09-20 04:22:56,18.240118884615384,-66.40498556410255,40993.0,605.0,0.0,40388.0,"Ryazan Oblast, Russia",0.40993,1.4758617324909131
403,Saint Petersburg,Russia,2020-09-20 04:22:56,41.12559576,16.86736689,6944.0,578.0,4278.0,2088.0,"Saint Petersburg, Russia",0.06944,8.323732718894009
404,Sakha (Yakutiya) Republic,Russia,2020-09-20 04:22:56,30.841465000000003,75.40879,92833.0,2708.0,68463.0,21662.0,"Sakha (Yakutiya) Republic, Russia",0.92833,2.9170661295013627
405,Sakhalin Oblast,Russia,2020-09-20 04:22:56,30.811346,72.13913199999998,98368.0,2226.0,94773.0,1369.0,"Sakhalin Oblast, Russia",0.98368,2.2629310344827585
406,Samara Oblast,Russia,2020-09-20 04:22:56,-14.995826999999998,-69.922726,11588.0,278.0,0.0,11310.0,"Samara Oblast, Russia",0.11588,2.399033482913359
407,Saratov Oblast,Russia,2020-09-20 04:22:56,0.436,-75.5277,3619.0,160.0,3065.0,394.0,"Saratov Oblast, Russia",0.03619,4.421110804089527
408,Smolensk Oblast,Russia,2020-09-20 04:22:56,35.7452,95.9956,18.0,0.0,18.0,0.0,"Smolensk Oblast, Russia",0.00018,0.0
409,Stavropol Krai,Russia,2020-09-20 04:22:56,52.9399,-73.5491,67080.0,5797.0,58490.0,2793.0,"Stavropol Krai, Russia",0.6708,8.641920095408468
410,Sverdlovsk Oblast,Russia,2020-09-20 04:22:56,-27.4698,153.0251,1152.0,6.0,1123.0,23.0,"Sverdlovsk Oblast, Russia",0.01152,0.5208333333333333
411,Tambov Oblast,Russia,2020-09-20 04:22:56,20.5888,-100.3899,8152.0,917.0,6702.0,533.0,"Tambov Oblast, Russia",0.08152,11.248773307163887
412,Tatarstan Republic,Russia,2020-09-20 04:22:56,4.461,-75.6674,2531.0,76.0,1571.0,884.0,"Tatarstan Republic, Russia",0.02531,3.00276570525484
413,Tomsk Oblast,Russia,2020-09-20 04:22:56,19.1817,-88.4791,11290.0,1573.0,9361.0,356.0,"Tomsk Oblast, Russia",0.1129,13.932683790965456
414,Tula Oblast,Russia,2020-09-20 04:22:56,26.583423,73.847973,111290.0,1308.0,92265.0,17717.0,"Tula Oblast, Russia",1.1129,1.1753077545152304
415,Tver Oblast,Russia,2020-09-20 04:22:56,,,0.0,0.0,2577446.0,-2577446.0,"Tver Oblast, Russia",0.0,
416,Tyumen Oblast,Russia,2020-09-20 04:22:56,-21.1151,55.5364,3194.0,15.0,2482.0,697.0,"Tyumen Oblast, Russia",0.03194,0.469630557294928
417,Tyva Republic,Russia,2020-09-20 04:22:56,50.1183,7.309,10075.0,247.0,9057.0,771.0,"Tyva Republic, Russia",0.10075,2.4516129032258065
418,Udmurt Republic,Russia,2020-09-20 04:22:56,41.655142106,-71.464105098,23620.0,1088.0,0.0,22532.0,"Udmurt Republic, Russia",0.2362,4.606265876375953
419,Ulyanovsk Oblast,Russia,2020-09-20 04:22:56,-5.4026,-36.9541,66963.0,2348.0,39924.0,24691.0,"Ulyanovsk Oblast, Russia",0.66963,3.5064139898152713
420,Vladimir Oblast,Russia,2020-09-20 04:22:56,-30.0346,-51.2177,174140.0,4371.0,159153.0,10616.0,"Vladimir Oblast, Russia",1.7414,2.510049385551855
421,Volgograd Oblast,Russia,2020-09-20 04:22:56,-22.9068,-43.1729,251261.0,17634.0,228258.0,5369.0,"Volgograd Oblast, Russia",2.51261,7.018200198200278
422,Vologda Oblast,Russia,2020-09-20 04:22:56,5.3158,-75.9928,9468.0,195.0,6938.0,2335.0,"Vologda Oblast, Russia",0.09468,2.0595690747782003
423,Voronezh Oblast,Russia,2020-09-20 04:22:56,50.6199,26.2516,11015.0,151.0,8576.0,2288.0,"Voronezh Oblast, Russia",0.11015,1.3708579210167953
424,Yamalo-Nenets Autonomous Okrug,Russia,2020-09-20 04:22:56,-11.5057,-63.5806,62697.0,1297.0,52932.0,8468.0,"Yamalo-Nenets Autonomous Okrug, Russia",0.62697,2.068679522146195
425,Yaroslavl Oblast,Russia,2020-09-20 04:22:56,-2.7376,-62.0751,48088.0,613.0,15164.0,32311.0,"Yaroslavl Oblast, Russia",0.48088,1.2747462984528364
426,Zabaykalsky Krai,Russia,2020-09-20 04:22:56,47.6222451,40.7957942,19885.0,436.0,16054.0,3395.0,"Zabaykalsky Krai, Russia",0.19885,2.1926074930852404
427,Andalusia,Spain,2020-09-20 04:22:56,54.42267320000001,40.57052460000001,7747.0,47.0,6565.0,1135.0,"Andalusia, Spain",0.07747,0.6066864592745579
428,Aragon,Spain,2020-09-20 04:22:56,49.3964,7.023,3275.0,176.0,3003.0,96.0,"Aragon, Spain",0.03275,5.374045801526718
429,Asturias,Spain,2020-09-20 04:22:56,51.1045,13.2017,6658.0,226.0,5826.0,606.0,"Asturias, Spain",0.06658,3.3944127365575247
430,Baleares,Spain,2020-09-20 04:22:56,51.9503,11.6923,2423.0,66.0,2213.0,144.0,"Baleares, Spain",0.02423,2.723895996698308
431,C. Valenciana,Spain,2020-09-20 04:22:56,33.286977,130.115738,243.0,0.0,243.0,0.0,"C. Valenciana, Spain",0.00243,0.0
432,Canarias,Spain,2020-09-20 04:22:56,17.9,-62.8333,23.0,0.0,16.0,7.0,"Canarias, Spain",0.00023,0.0
433,Cantabria,Spain,2020-09-20 04:22:56,59.9606739,30.158655100000004,40517.0,2762.0,27717.0,10038.0,"Cantabria, Spain",0.40517,6.816891675099342
434,Castilla - La Mancha,Spain,2020-09-20 04:22:56,46.8852,-56.3159,11.0,0.0,5.0,6.0,"Castilla - La Mancha, Spain",0.00011,0.0
435,Castilla y Leon,Spain,2020-09-20 04:22:56,35.997101,139.347635,4424.0,100.0,4011.0,313.0,"Castilla y Leon, Spain",0.04424,2.2603978300180834
436,Catalonia,Spain,2020-09-20 04:22:56,66.941626,129.642371,8536.0,93.0,6632.0,1811.0,"Catalonia, Spain",0.08536,1.0895032802249298
437,Ceuta,Spain,2020-09-20 04:22:56,49.7219665,143.448533,5206.0,0.0,3679.0,1527.0,"Ceuta, Spain",0.05206,0.0
438,Extremadura,Spain,2020-09-20 04:22:56,53.2128813,50.8914633,10550.0,172.0,8210.0,2168.0,"Extremadura, Spain",0.1055,1.6303317535545023
439,Galicia,Spain,2020-09-20 04:22:56,12.5567,-81.7185,841.0,9.0,337.0,495.0,"Galicia, Spain",0.00841,1.070154577883472
440,La Rioja,Spain,2020-09-20 04:22:56,22.1565,-100.9855,21524.0,1531.0,19097.0,896.0,"La Rioja, Spain",0.21524,7.112990150529641
441,Madrid,Spain,2020-09-20 04:22:56,-7.039531,-76.729127,16297.0,686.0,0.0,15611.0,"Madrid, Spain",0.16297,4.20936368656808
442,Melilla,Spain,2020-09-20 04:22:56,-27.2423,-50.2189,205250.0,2635.0,194520.0,8095.0,"Melilla, Spain",2.0525,1.2838002436053593
443,Murcia,Spain,2020-09-20 04:22:56,6.6437,-73.6536,27012.0,1158.0,20338.0,5516.0,"Murcia, Spain",0.27012,4.286983562860951
444,Navarra,Spain,2020-09-20 04:22:56,-23.5505,-46.6333,931673.0,33927.0,780448.0,117298.0,"Navarra, Spain",9.31673,3.6415137070624564
445,Pais Vasco,Spain,2020-09-20 04:22:56,51.6520555,46.86319520000001,14332.0,93.0,9477.0,4762.0,"Pais Vasco, Spain",0.14332,0.6488975718671505
446,Blekinge,Sweden,2020-09-20 04:22:56,39.21531192,9.110616306,3167.0,141.0,1431.0,1595.0,"Blekinge, Sweden",0.03167,4.452162930217872
447,Dalarna,Sweden,2020-09-20 04:22:56,52.9399,-106.4509,1787.0,24.0,1642.0,121.0,"Dalarna, Sweden",0.01787,1.3430330162283157
448,Gavleborg,Sweden,2020-09-20 04:22:56,54.2194,9.6961,4384.0,161.0,3981.0,242.0,"Gavleborg, Sweden",0.04384,3.6724452554744524
449,Gotland,Sweden,2020-09-20 04:22:56,56.4907,-4.2026,24126.0,2505.0,0.0,21621.0,"Gotland, Sweden",0.24126,10.38298930614275
450,Halland,Sweden,2020-09-20 04:22:56,-10.5741,-37.3857,75772.0,1976.0,68932.0,4864.0,"Halland, Sweden",0.75772,2.6078234704112337
451,Jamtland Harjedalen,Sweden,2020-09-20 04:22:56,44.6054,33.522,763.0,22.0,517.0,224.0,"Jamtland Harjedalen, Sweden",0.00763,2.8833551769331587
452,Jonkoping,Sweden,2020-09-20 04:22:56,35.1917,108.8701,399.0,3.0,372.0,24.0,"Jonkoping, Sweden",0.00399,0.7518796992481203
453,Kalmar,Sweden,2020-09-20 04:22:56,36.3427,118.1498,831.0,7.0,815.0,9.0,"Kalmar, Sweden",0.00831,0.842358604091456
454,Kronoberg,Sweden,2020-09-20 04:22:56,31.202,121.4491,972.0,7.0,916.0,49.0,"Kronoberg, Sweden",0.00972,0.720164609053498
455,Norrbotten,Sweden,2020-09-20 04:22:56,37.5777,112.2922,203.0,0.0,203.0,0.0,"Norrbotten, Sweden",0.00203,0.0
456,Orebro,Sweden,2020-09-20 04:22:56,35.21582700000001,136.138064,477.0,7.0,448.0,22.0,"Orebro, Sweden",0.00477,1.4675052410901468
457,Ostergotland,Sweden,2020-09-20 04:22:56,35.07076,132.55406399999998,137.0,0.0,137.0,0.0,"Ostergotland, Sweden",0.00137,0.0
458,Skane,Sweden,2020-09-20 04:22:56,34.916975,138.40778400000002,519.0,2.0,494.0,23.0,"Skane, Sweden",0.00519,0.3853564547206166
459,Sormland,Sweden,2020-09-20 04:22:56,30.6171,102.7103,672.0,3.0,652.0,17.0,"Sormland, Sweden",0.00672,0.4464285714285714
460,Stockholm,Sweden,2020-09-20 04:22:56,38.11569725,13.362356699999998,5846.0,296.0,3318.0,2232.0,"Stockholm, Sweden",0.05846,5.063291139240507
461,Uppsala,Sweden,2020-09-20 04:22:56,27.571671,88.472712,2303.0,24.0,1857.0,422.0,"Uppsala, Sweden",0.02303,1.0421189752496742
462,Varmland,Sweden,2020-09-20 04:22:56,25.1721,-107.4795,17772.0,3031.0,14186.0,555.0,"Varmland, Sweden",0.17772,17.054917848300697
463,Vasterbotten,Sweden,2020-09-20 04:22:56,26.009446,68.77680699999999,133626.0,2459.0,128239.0,2928.0,"Vasterbotten, Sweden",1.33626,1.8402107374313383
464,Vasternorrland,Sweden,2020-09-20 04:22:56,18.0425,-63.0548,584.0,20.0,488.0,76.0,"Vasternorrland, Sweden",0.00584,3.4246575342465753
465,Vastmanland,Sweden,2020-09-20 04:22:56,55.9903,13.5958,5366.0,276.0,0.0,5090.0,"Vastmanland, Sweden",0.05366,5.143496086470369
466,Vastra Gotaland,Sweden,2020-09-20 04:22:56,55.03434960000001,33.0192065,6408.0,137.0,5627.0,644.0,"Vastra Gotaland, Sweden",0.06408,2.137952559300874
467,Alabama,United States,2020-09-20 04:22:56,29.2972,-110.3309,23749.0,2827.0,20240.0,682.0,"Alabama, United States",0.23749,11.90365910143585
468,Alaska,United States,2020-09-20 04:22:56,59.0336,16.7519,2460.0,254.0,0.0,2206.0,"Alaska, United States",0.0246,10.325203252032521
469,Arizona,United States,2020-09-20 04:22:56,-34.9285,138.6007,466.0,4.0,462.0,0.0,"Arizona, United States",0.00466,0.8583690987124464
470,Arkansas,United States,2020-09-20 04:22:56,33.957472131086966,-80.9833996921739,137240.0,3188.0,0.0,134052.0,"Arkansas, United States",1.3724,2.32293791897406
471,California,United States,2020-09-20 04:22:56,44.27269492727272,-99.31063618348485,18444.0,200.0,0.0,18244.0,"California, United States",0.18444,1.0843634786380394
472,Colorado,United States,2020-09-20 04:22:56,18.0708,-63.0501,330.0,6.0,206.0,118.0,"Colorado, United States",0.0033,1.8181818181818181
473,Connecticut,United States,2020-09-20 04:22:56,44.86325770000001,43.4406913,14487.0,287.0,10225.0,3975.0,"Connecticut, United States",0.14487,1.981086491337061
474,Delaware,United States,2020-09-20 04:22:56,59.6025,18.1384,23739.0,2400.0,0.0,21339.0,"Delaware, United States",0.23739,10.109945659042083
475,Diamond Princess,United States,2020-08-04 02:27:56,8.814,-74.7233,13512.0,559.0,11964.0,989.0,"Diamond Princess, United States",0.13512,4.137063351095323
476,District of Columbia,United States,2020-09-20 04:22:56,50.9077,34.7981,2916.0,50.0,1302.0,1564.0,"District of Columbia, United States",0.02916,1.7146776406035666
477,Florida,United States,2020-09-20 04:22:56,58.6414755,61.8021546,27679.0,567.0,21087.0,6025.0,"Florida, United States",0.27679,2.0484844105639657
478,Georgia,United States,2020-09-20 04:22:56,17.8409,-92.6189,30753.0,2745.0,27115.0,893.0,"Georgia, United States",0.30753,8.925958443078724
479,Grand Princess,United States,2020-08-04 02:27:56,-17.644160999999997,-70.27756,11012.0,194.0,0.0,10818.0,"Grand Princess, United States",0.11012,1.7617144932800581
480,Guam,United States,2020-09-20 04:22:56,24.2669,-98.8363,27645.0,2059.0,24678.0,908.0,"Guam, United States",0.27645,7.448001446916259
481,Hawaii,United States,2020-09-20 04:22:56,52.9019574,41.3578918,7288.0,46.0,6392.0,850.0,"Hawaii, United States",0.07288,0.6311745334796927
482,Idaho,United States,2020-09-20 04:22:56,11.006091,78.400624,530908.0,8685.0,475717.0,46506.0,"Idaho, United States",5.30908,1.6358766490616077
483,Illinois,United States,2020-09-20 04:22:56,-19.9232,-69.5132,11401.0,218.0,10898.0,285.0,"Illinois, United States",0.11401,1.912112972546268
484,Indiana,United States,2020-09-20 04:22:56,-42.8821,147.3272,230.0,13.0,217.0,0.0,"Indiana, United States",0.0023,5.6521739130434785
485,Iowa,United States,2020-09-20 04:22:56,55.7648572,52.43104273,6974.0,45.0,5898.0,1031.0,"Iowa, United States",0.06974,0.6452537998279323
486,Kansas,United States,2020-09-20 04:22:56,18.1124,79.0193,169169.0,1025.0,137508.0,30636.0,"Kansas, United States",1.69169,0.6059029727668781
487,Kentucky,United States,2020-09-20 04:22:56,35.88510221221052,-86.10872298863156,181439.0,2216.0,0.0,179223.0,"Kentucky, United States",1.81439,1.2213471194175454
488,Louisiana,United States,2020-09-20 04:22:56,49.5535,25.5948,11016.0,133.0,4862.0,6021.0,"Louisiana, United States",0.11016,1.2073347857661585
489,Maine,United States,2020-09-20 04:22:56,31.660643442283458,-98.65306860334638,707940.0,15051.0,0.0,692889.0,"Maine, United States",7.0794,2.1260276294601237
490,Maryland,United States,2020-09-20 04:22:56,51.011,10.8453,3919.0,189.0,3532.0,198.0,"Maryland, United States",0.03919,4.82265884154121
491,Massachusetts,United States,2020-09-20 04:22:56,39.3054,117.323,237.0,3.0,226.0,8.0,"Massachusetts, United States",0.00237,1.2658227848101267
492,Michigan,United States,2020-09-20 04:22:56,31.6927,88.0924,1.0,0.0,1.0,0.0,"Michigan, United States",1e-05,0.0
493,Minnesota,United States,2020-09-20 04:22:56,19.3139,-98.2404,7165.0,1002.0,5994.0,169.0,"Minnesota, United States",0.07165,13.984647592463364
494,Mississippi,United States,2020-09-20 04:22:56,-10.1753,-48.2982,63167.0,866.0,45266.0,17035.0,"Mississippi, United States",0.63167,1.3709690186331471
495,Missouri,United States,2020-09-20 04:22:56,36.689912,139.819213,385.0,1.0,313.0,71.0,"Missouri, United States",0.00385,0.2597402597402597
496,Montana,United States,2020-09-20 04:22:56,33.919178,134.242091,147.0,9.0,107.0,31.0,"Montana, United States",0.00147,6.122448979591836
497,Nebraska,United States,2020-09-20 04:22:56,35.711343,139.446921,24056.0,390.0,21208.0,2458.0,"Nebraska, United States",0.24056,1.6212171599600933
498,Nevada,United States,2020-09-20 04:22:56,4.0925,-75.1545,10862.0,277.0,8129.0,2456.0,"Nevada, United States",0.10862,2.550174921745535
499,New Hampshire,United States,2020-09-20 04:22:56,58.6124279,82.04753149999998,6713.0,78.0,5462.0,1173.0,"New Hampshire, United States",0.06713,1.161924623864144
500,New Jersey,United States,2020-09-20 04:22:56,43.76923077,11.25588885,13665.0,1152.0,9686.0,2827.0,"New Jersey, United States",0.13665,8.430296377607025
501,New Mexico,United States,2020-09-20 04:22:56,35.359069,133.863619,36.0,0.0,23.0,13.0,"New Mexico, United States",0.00036,0.0
502,New York,United States,2020-09-20 04:22:56,36.637464,137.26934599999998,410.0,25.0,374.0,11.0,"New York, United States",0.0041,6.097560975609756
503,North Carolina,United States,2020-09-20 04:22:56,23.746783,91.743565,21484.0,235.0,14142.0,7107.0,"North Carolina, United States",0.21484,1.093837274250605
504,North Dakota,United States,2020-09-20 04:22:56,53.9570701,37.3690909,9808.0,356.0,8801.0,651.0,"North Dakota, United States",0.09808,3.6296900489396413
505,Northern Mariana Islands,United States,2020-09-20 04:22:56,-3.857496,-80.54525500000003,6735.0,293.0,0.0,6442.0,"Northern Mariana Islands, United States",0.06735,4.3504083147735715
506,Ohio,United States,2020-09-20 04:22:56,21.69400000000001,-71.7979,668.0,5.0,572.0,91.0,"Ohio, United States",0.00668,0.7485029940119761
507,Oklahoma,United States,2020-09-20 04:22:56,57.1134475,35.174442799999994,5862.0,227.0,4416.0,1219.0,"Oklahoma, United States",0.05862,3.8723984988058686
508,Oregon,United States,2020-09-20 04:22:56,58.8206488,70.36588370000001,8754.0,36.0,7402.0,1316.0,"Oregon, United States",0.08754,0.411240575736806
509,Pennsylvania,United States,2020-09-20 04:22:56,51.4017149,93.8582593,7321.0,71.0,6609.0,641.0,"Pennsylvania, United States",0.07321,0.9698128670946592
510,Puerto Rico,United States,2020-09-20 04:22:56,-9.621718,-73.444929,15295.0,309.0,0.0,14986.0,"Puerto Rico, United States",0.15295,2.020268061457993
511,Recovered,United States,2020-09-20 04:22:56,57.1961165,52.69598320000001,4245.0,62.0,3261.0,922.0,"Recovered, United States",0.04245,1.4605418138987045
512,Rhode Island,United States,2020-09-20 04:22:56,54.1463177,47.2324921,14154.0,140.0,12136.0,1878.0,"Rhode Island, United States",0.14154,0.9891196834817012
513,South Carolina,United States,2020-09-20 04:22:56,43.10675841,12.38824698,2192.0,83.0,1638.0,471.0,"South Carolina, United States",0.02192,3.786496350364964
514,South Dakota,United States,2020-09-20 04:22:56,60.0092,17.2715,3919.0,243.0,0.0,3676.0,"South Dakota, United States",0.03919,6.20056136769584
